№,"Поисковый запрос",Магазин,Результаты,Посещения
316,wool,"English
   Ярус
      Russian
",0,4
313,"Warm Multi 2-Pack M","English
   Ярус
      Russian
",65,3
312,"Craft Warm Multi 2-Pack M","English
   Ярус
      Russian
",89,2
311,192424,"English
   Ярус
      Russian
",0,1
310,"craft warm","English
   Ярус
      Russian
",61,9
305,"PC Boxer W Mesh Men","English
   Ярус
      Russian
",39,1
304,193687,"English
   Ярус
      Russian
",0,1
303,"AB SKIRT WMN","English
   Ярус
      Russian
",0,1
302,190692,"English
   Ярус
      Russian
",0,1
285,женское,"English
   Ярус
      Russian
",5,2
280,193894,"English
   Ярус
      Russian
",0,13
279,"craft zero extreem","English
   Ярус
      Russian
",68,1
276,"craft pro zero","English
   Ярус
      Russian
",68,3
273,"craft pro","English
   Ярус
      Russian
",2,5
272,футболка,"English
   Ярус
      Russian
",3,8
270,norfin,"English
   Ярус
      Russian
",2,24
261,"тонкое влаговыводящее термобелье.","English
   Ярус
      Russian
",10,2
260,"Active Zip","English
   Ярус
      Russian
",40,4
259,"Active Crew","English
   Ярус
      Russian
",40,6
258,1901382,"English
   Ярус
      Russian
",0,1
257,1900927,"English
   Ярус
      Russian
",0,1
256,1900721,"English
   Ярус
      Russian
",0,2
255,1900692,"English
   Ярус
      Russian
",0,2
254,"Craft Warm Underpants M","English
   Ярус
      Russian
",72,2
253,"craft basic 2-pack","English
   Ярус
      Russian
",70,2
250,"craft basik 2-pack m","English
   Ярус
      Russian
",68,1
233,термошорти,"English
   Ярус
      Russian
",0,1
231,термо,"English
   Ярус
      Russian
",77,1
229,трусы,"English
   Ярус
      Russian
",0,9
228,грелки,"English
   Ярус
      Russian
",0,1
227,"Norfin CREECK","English
   Ярус
      Russian
",3,1
226,шапка,"English
   Ярус
      Russian
",0,32
225,basic,"English
   Ярус
      Russian
",4,14
223,x-bionic,"English
   Ярус
      Russian
",0,5
221,"x bionic","English
   Ярус
      Russian
",33,1
217,"pro zero extrim","English
   Ярус
      Russian
",12,2
208,pro,"English
   Ярус
      Russian
",0,1
207,скидки,"English
   Ярус
      Russian
",0,1
202,"Craft Warm Wool Underpants Men","English
   Ярус
      Russian
",53,5
201,"Terra Incognita","English
   Ярус
      Russian
",0,1
200,1901654,"English
   Ярус
      Russian
",5,151
199,1901653,"English
   Ярус
      Russian
",5,257
198,193898,"English
   Ярус
      Russian
",3,272
197,"Craft Cross-Country Zero","English
   Ярус
      Russian
",51,2
196,"zero extreme","English
   Ярус
      Russian
",22,1
193,"AB Glove","English
   Ярус
      Russian
",0,1
190,"носки крафт","English
   Ярус
      Russian
",7,3
188,носки,"English
   Ярус
      Russian
",81,70
183,193141,"English
   Ярус
      Russian
",0,2
182,"Warm Multi","English
   Ярус
      Russian
",71,2
181,"Warm XC Skiing","English
   Ярус
      Russian
",15,1
180,"Cool XC Skiing","English
   Ярус
      Russian
",16,4
177,1900262,"English
   Ярус
      Russian
",1,5
168,"комплект с WS","English
   Ярус
      Russian
",45,1
161,MP_193894_1999_CN_LS_XL,"English
   Ярус
      Russian
",0,1
160,1901637,"English
   Ярус
      Russian
",8,14
159,1900742,"English
   Ярус
      Russian
",1,1
158,190983,"English
   Ярус
      Russian
",5,9
157,"CRAFT Active Extreme Roundneck","English
   Ярус
      Russian
",43,1
156,"MULTI 2-PACK MEN","English
   Ярус
      Russian
",2,1
152,"COOL BIKE BOXER W","English
   Ярус
      Russian
",30,1
150,термоноски,"English
   Ярус
      Russian
",12,14
144,"warm wool","English
   Ярус
      Russian
",58,14
141,194034,"English
   Ярус
      Russian
",4,7
140,"Warm Wool Round Neck","English
   Ярус
      Russian
",35,4
138,"Warm CK Wool Round Neck","English
   Ярус
      Russian
",38,3
134,193228,"English
   Ярус
      Russian
",1,10
133,"Pro Warm","English
   Ярус
      Russian
",18,3
131,"Craft Pro Warm Crew Women's","English
   Ярус
      Russian
",41,2
130,1901666,"English
   Ярус
      Russian
",0,1
127,тайтсы,"English
   Ярус
      Russian
",0,1
125,"зачем человеку термобелье","English
   Ярус
      Russian
",29,2
118,шорты,"English
   Ярус
      Russian
",0,6
117,"шорты, плавки","English
   Ярус
      Russian
",0,1
114,термошорты,"English
   Ярус
      Russian
",0,1
111,194617,"English
   Ярус
      Russian
",0,2
110,11900245,"English
   Ярус
      Russian
",0,1
109,190987_2999,"English
   Ярус
      Russian
",1,3
108,1900748,"English
   Ярус
      Russian
",0,1
107,1901976,"English
   Ярус
      Russian
",0,1
106,"CRAFT PRO ZERO EXTREME WS","English
   Ярус
      Russian
",124,4
104,бандана,"English
   Ярус
      Russian
",0,3
100,190985,"English
   Ярус
      Russian
",5,18
99,199895,"English
   Ярус
      Russian
",3,11
94,"xxl размер","English
   Ярус
      Russian
",9,18
74,1900647,"English
   Ярус
      Russian
",0,1
67,194004,"English
   Ярус
      Russian
",6,1986
65,принцыпы,"English
   Ярус
      Russian
",0,1
61,"крафт би актив","English
   Ярус
      Russian
",52,13405
59,warm,"English
   Ярус
      Russian
",16,5736
54,полипропилен,"English
   Ярус
      Russian
",4,291
53,функциональное,"English
   Ярус
      Russian
",0,8378
49,перчатки,"English
   Ярус
      Russian
",0,13
44,флис,"English
   Ярус
      Russian
",3,4
42,бодимапинг,"English
   Ярус
      Russian
",31,7023
36,1900846,"English
   Ярус
      Russian
",2,208
34,1900847,"English
   Ярус
      Russian
",2,269
32,197010,"English
   Ярус
      Russian
",4,466
31,1900251,"English
   Ярус
      Russian
",1,692
30,1901662,"English
   Ярус
      Russian
",7,14
24,active,"English
   Ярус
      Russian
",86,16356
22,1900245,"English
   Ярус
      Russian
",1,2124
21,190987,"English
   Ярус
      Russian
",4,1420
20,ботинки,"English
   Ярус
      Russian
",0,1
